Loan_ID,Gender,Married,Dependend,Education,Self_Employment,Application,Coapplication,LoanAmount,Credit_History,Property_Area,Loan_status
LP1958,,No,3+,Not Grad,No,5687.58,330.38,106.62,,Urban,Y
LP1959,,,2,Graduate,Yes,4953.41,1272.25,92.54,0.0,Urban,Y
LP1960,Female,No,3+,Graduate,No,3998.33,2233.75,122.51,,Urban,N
LP1961,Male,,,Not Grad,Yes,1642.65,303.44,105.73,1.0,Rural,N
LP1962,Female,No,1,Not Grad,Yes,5686.53,-198.0,110.01,1.0,Urban,N
LP1963,Female,No,3+,Graduate,Yes,4210.63,3110.67,114.6,1.0,Rural,N
LP1964,Male,No,0,Graduate,Yes,5574.48,2113.01,44.78,0.0,Rural,Y
LP1965,Male,,1,Graduate,Yes,6152.31,2172.32,150.33,,Semiurban,Y
LP1966,Female,Yes,3+,Graduate,,10889.36,332.71,198.99,,Rural,Y
LP1967,Male,Yes,3+,Not Grad,No,4568.83,2229.86,128.18,1.0,Rural,N
LP1968,Male,Yes,0,Graduate,,4363.65,1544.13,143.18,0.0,Urban,N
LP1969,Male,No,2,Graduate,,2724.24,2600.46,113.35,1.0,Rural,Y
LP1970,,,,Graduate,No,3304.9,1639.99,180.29,1.0,Urban,Y
LP1971,Male,No,0,Not Grad,Yes,4197.0,2286.76,100.76,1.0,Semiurban,N
LP1972,Female,,2,Graduate,No,6136.88,2548.41,203.94,0.0,Semiurban,Y
LP1973,Male,Yes,0,Graduate,Yes,4736.65,2534.92,133.92,0.0,Semiurban,Y
LP1974,Male,No,2,Graduate,,6943.81,1424.93,159.8,1.0,Rural,N
LP1975,,No,3+,Graduate,No,4707.95,1948.65,133.67,0.0,Urban,N
LP1976,Male,No,,Graduate,,5378.36,1907.02,138.59,0.0,Urban,Y
LP1977,Female,No,1,Graduate,Yes,7367.18,2788.36,164.77,1.0,Semiurban,N
LP1978,,Yes,2,Not Grad,,4316.69,1288.61,168.21,,Semiurban,Y
LP1979,,,1,Not Grad,Yes,6314.07,3178.14,105.84,1.0,Semiurban,Y
LP1980,Male,,0,Graduate,Yes,4655.68,688.41,114.3,,Semiurban,Y
LP1981,Female,No,2,Graduate,Yes,6494.86,1626.8,155.62,0.0,Rural,Y
LP1982,Male,,2,Not Grad,No,4714.25,2259.25,84.09,0.0,Semiurban,Y
LP1983,,,0,Not Grad,,5127.81,-392.91,122.52,1.0,Rural,N
LP1984,Male,Yes,1,Graduate,Yes,2554.29,2964.8,161.1,0.0,Urban,Y
LP1985,Female,,0,Not Grad,No,5700.01,3216.8,92.04,,Urban,Y
LP1986,Male,,,Not Grad,,7621.04,2745.75,120.54,1.0,Semiurban,Y
LP1987,Male,No,0,Not Grad,,6703.43,1114.97,97.02,1.0,Semiurban,Y
LP1988,Male,No,2,Not Grad,No,4087.12,1576.82,87.74,1.0,Semiurban,Y
LP1989,,Yes,2,Graduate,,6834.62,1792.92,144.1,,Rural,N
LP1990,Male,No,3+,Graduate,Yes,4144.47,543.52,140.8,0.0,Semiurban,N
LP1991,,No,,Not Grad,Yes,2131.62,1945.09,75.27,,Rural,Y
LP1992,Male,Yes,,Not Grad,,7980.91,2729.09,134.23,1.0,Urban,Y
LP1993,Female,No,,Not Grad,Yes,6895.56,1322.95,151.74,0.0,Urban,Y
LP1994,Female,,3+,Not Grad,,5299.72,2211.22,180.89,1.0,Rural,Y
LP1995,,No,1,Not Grad,Yes,6098.74,2230.98,63.8,,Urban,Y
LP1996,Female,Yes,3+,Graduate,No,3559.93,1901.83,133.73,0.0,Semiurban,Y
LP1997,Female,Yes,2,Not Grad,Yes,3304.69,3929.34,190.66,1.0,Urban,N
LP1998,Female,,0,Graduate,,5903.18,2057.63,121.51,,Urban,Y
LP1999,,No,3+,Graduate,Yes,3572.12,2061.98,140.31,1.0,Rural,N
LP2000,Male,,2,Not Grad,,3137.36,2267.34,123.79,,Urban,Y
LP2001,Female,No,2,Not Grad,,2138.29,1311.69,113.46,,Semiurban,Y
LP2002,Male,Yes,3+,Not Grad,,7831.53,2445.24,76.58,0.0,Rural,N
LP2003,,,3+,Graduate,Yes,5729.05,762.16,173.31,0.0,Rural,Y
LP2004,Male,Yes,,Graduate,No,4293.31,1925.09,183.03,1.0,Urban,Y
LP2005,Male,No,,Not Grad,No,3069.25,882.31,106.66,,Urban,N
LP2006,Female,No,1,Not Grad,,6557.57,784.52,16.71,,Semiurban,N
LP2007,Female,No,,Graduate,Yes,4323.26,2441.39,178.01,1.0,Urban,Y
LP2008,Male,No,3+,Graduate,No,4305.26,1670.86,176.16,0.0,Semiurban,N
LP2009,,No,3+,Graduate,,2195.39,1689.18,137.62,1.0,Semiurban,N
LP2010,Female,Yes,1,Graduate,,5673.83,1592.15,131.38,,Rural,Y
LP2011,Male,Yes,2,Graduate,Yes,1267.51,1473.4,148.14,1.0,Urban,Y
LP2012,Male,No,3+,Not Grad,,3526.56,2047.19,147.87,0.0,Semiurban,N
LP2013,Male,,3+,Graduate,No,4486.18,2136.37,91.49,0.0,Semiurban,N
LP2014,Female,,2,Not Grad,No,4690.08,2488.17,136.28,,Semiurban,N
LP2015,,Yes,3+,Graduate,No,4120.2,2179.37,158.58,,Semiurban,Y
LP2016,Male,No,2,Not Grad,,1925.09,2927.26,116.55,,Semiurban,N
LP2017,Male,No,,Not Grad,,5638.23,2957.8,75.13,1.0,Urban,N
LP2018,Male,No,0,Not Grad,,3935.84,1769.16,98.65,1.0,Rural,N
LP2019,Female,Yes,2,Graduate,Yes,7602.4,1314.58,107.78,,Semiurban,N
LP2020,Male,Yes,0,Graduate,Yes,5306.58,1038.28,114.17,1.0,Semiurban,Y
LP2021,,Yes,0,Not Grad,,5476.18,1733.71,126.26,,Semiurban,Y
LP2022,,No,,Graduate,,4206.0,788.42,142.86,0.0,Urban,Y
LP2023,Male,Yes,1,Not Grad,,7632.4,2014.72,139.01,0.0,Urban,N
LP2024,Female,,,Graduate,No,6039.08,984.54,198.1,1.0,Semiurban,Y
LP2025,,No,0,Graduate,,5303.49,3305.49,100.68,0.0,Rural,N
LP2026,,No,1,Not Grad,,7727.09,2620.12,152.12,0.0,Urban,Y
LP2027,,No,2,Not Grad,No,5351.04,1801.18,178.02,,Semiurban,Y
LP2028,,No,1,Not Grad,Yes,5210.54,426.34,85.31,0.0,Semiurban,Y
LP2029,Female,Yes,0,Graduate,No,4721.23,2248.0,127.74,1.0,Rural,Y
LP2030,Male,Yes,3+,Not Grad,Yes,6828.46,439.12,135.74,0.0,Urban,N
LP2031,Male,No,0,Graduate,Yes,2273.03,2607.77,126.22,0.0,Urban,N
LP2032,,No,3+,Not Grad,Yes,5629.41,1308.89,181.18,,Urban,N
LP2033,Male,No,3+,Graduate,,6562.59,2466.84,124.82,,Rural,N
LP2034,Female,No,2,Not Grad,No,5869.79,1434.49,164.22,,Rural,N
LP2035,Male,No,3+,Not Grad,,7474.22,2856.49,100.82,1.0,Urban,N
LP2036,,Yes,1,Not Grad,No,5542.13,965.49,152.9,0.0,Semiurban,Y
LP2037,Male,No,3+,Graduate,Yes,5675.91,504.15,83.53,0.0,Rural,N
LP2038,Male,No,3+,Not Grad,No,4575.29,1759.31,81.62,1.0,Rural,Y
LP2039,Male,,2,Graduate,Yes,5583.47,2201.18,122.23,,Urban,Y
LP2040,Female,,1,Graduate,No,3866.31,2838.97,196.22,,Semiurban,Y
LP2041,Female,No,1,Graduate,,4274.66,1510.27,149.65,1.0,Rural,Y
LP2042,,No,2,Graduate,No,4462.96,1888.48,159.59,0.0,Semiurban,Y
LP2043,,Yes,2,Not Grad,,2135.97,3054.64,132.91,,Urban,N
LP2044,,Yes,2,Graduate,,4382.76,1928.61,128.5,,Semiurban,Y
LP2045,Female,No,1,Graduate,Yes,2403.2,3195.95,131.65,0.0,Rural,Y
LP2046,Male,,3+,Graduate,Yes,5664.5,2761.24,89.15,,Semiurban,N
LP2047,Male,No,0,Not Grad,No,5710.21,1785.89,163.87,1.0,Rural,N
LP2048,,,2,Graduate,Yes,1809.16,1920.72,105.89,0.0,Semiurban,N
LP2049,Male,Yes,1,Graduate,,5648.39,2376.04,101.69,1.0,Semiurban,N
LP2050,,Yes,3+,Graduate,,3931.74,1911.47,94.13,,Urban,N
